Directory: ./MedQuAD/1_CancerGov_QA
./MedQuAD/2_GARD_QA/0003682.xml: 3c77a21c4f10521ab9e1d82db13013c442c027383231fba93e4bcf4bcf942d88
./MedQuAD/2_GARD_QA/0001030.xml: d318c9df930c6c7f123c89d020e1263da8bdefa1a3ffe16490276e8c106a5185
./MedQuAD/2_GARD_QA/0006380.xml: 4ea42a07f8e738d0e9043bc29c1742bf70d650a8e902b123447caffa53f4a196
./MedQuAD/2_GARD_QA/0000030.xml: 7e3f873cdaa69f701d2ae627b0c2f065e05c1d1a97db2ec3d58b9d247b3e54f9
./MedQuAD/2_GARD_QA/0004420.xml: bf3181e0375e61283615cb2c301d28e709a259c8b0bb5fd66a75efb54c312a24
./MedQuAD/2_GARD_QA/0004718.xml: b8a2332b39fd66e0ba12d1cd11ba84e2b63fb296f295a387799661467b566dbf
./MedQuAD/2_GARD_QA/0004508.xml: d7d64e2866f865baeedfc17df092e94c9f04c0375dc3bdf14997ced98d652948
./MedQuAD/2_GARD_QA/0006568.xml: 5d193ad07c7c2dc0cd61b51c4614cbb3bf0b6805ff1bf40a9c4aa277a1567bbb
./MedQuAD/2_GARD_QA/0002482.xml: fd3fb1a63a26d3ae7fd68da1e2fcc1b4812b467df5c1416eef9c37e660b68dee
./MedQuAD/2_GARD_QA/0003934.xml: b722e44b3bdf5276e2776a1c60b82dccd3adff90a1b3ca35176a7b5d65a3fe5f
./MedQuAD/2_GARD_QA/0002334.xml: 0f80eb681865bbb4e62207ce2dfa4dc29dd14281970a94cc68620eed11cf5780
./MedQuAD/2_GARD_QA/0002417.xml: f3b9693f4b8d87633dcfe5e32baf9c8f9d046cb60fd268c18d47ce9f57d6a1a4
./MedQuAD/2_GARD_QA/0000247.xml: a3243e95b9e1977c80d9e1c043e8658a85fbb16498cd743a5d5c9ececb9715db
./MedQuAD/2_GARD_QA/0000824.xml: 1b489efac82344698fa6c538125b6cb5030c6f3e1470c16444bad4451850abf9
./MedQuAD/2_GARD_QA/0003267.xml: 2445ffcfb05e4f7dcc4cbab98fdb7940cd0fd5b6732373c445f1c36bb48275f2
./MedQuAD/2_GARD_QA/0006554.xml: ec47f36eac70ac6c1b5059c8fc9f26391c0bfbbe8291c251dd4279e3f29799f7
./MedQuAD/2_GARD_QA/0000517.xml: dd0005de16b0f2a8716ec8dbcc112f329549096a19aec9530edee21a5be461ff
./MedQuAD/2_GARD_QA/0002038.xml: 3049e9bd305ca800e9dbb5bedb311b94819b14cd3e20bc6d54f8639398f61c28
./MedQuAD/2_GARD_QA/0003157.xml: c11e062dad08be089db1c89647ee2af7d013f1ebf8d8e9b10735ca12b7d1875b
./MedQuAD/2_GARD_QA/0002603.xml: 9bcce55b025bd9cbfae430fa6be898ae84d3e0604c30d6b03153017896108cdc
./MedQuAD/2_GARD_QA/0005730.xml: 1a5c42d4719898363760254c8bc32c68d73e55101bc63c1f1396199a7cd83549
./MedQuAD/2_GARD_QA/0006016.xml: 623cc22de3eabb088bfd12665df07350da28963844bd16ce17fd2a23bb80e542
./MedQuAD/2_GARD_QA/0001381.xml: 25a8c442d71021bc417cede0e2ba08ae31d7216f7b101b6f59576118773acea1
./MedQuAD/2_GARD_QA/0005127.xml: b0291af3e815d28829decc96bff93d347ed0ea6875492a560997e29dac555679
./MedQuAD/2_GARD_QA/0000587.xml: e3192423b3b42059e751d28a9d7073bf6c8d50ec15ed5fec50472489cad53ff2
./MedQuAD/2_GARD_QA/0001697.xml: 23782e1650bca4038e3bd2985b02484d730df1fd2c4f95704ffd4ae516fa73d3
./MedQuAD/2_GARD_QA/0006321.xml: c9732202cc36154179f31e04fe0cabed998352ff98683cc42e85b54cabe82430
./MedQuAD/2_GARD_QA/0000841.xml: b4ad70526dd3797f62041d2c020acb381affcc458ab27ab0a1b660d3537f6a74
./MedQuAD/2_GARD_QA/0003542.xml: 51b06c16ea46f81f691756587bdb509c9b6bd0cf502014884381aedc1d39da13
./MedQuAD/2_GARD_QA/0006101.xml: 12b2f1d08369e5037a20140422254dbc37ded0ef0ba64e40d92c61621a2c9419
./MedQuAD/2_GARD_QA/0002825.xml: 129d0a01e0dddf6e871917520c11918db7dae535c607746a6a9c6d76b072cc3d
./MedQuAD/2_GARD_QA/0001618.xml: bf15ca74f2e4a6fdf4cebae4cb8bd0819839c5e206a67fe461741d2b95c83901
./MedQuAD/2_GARD_QA/0001240.xml: 0fa8f1840163d0ce4a5942330f789a96ff9d3262798c33d41ca5429c56aa03ff
./MedQuAD/2_GARD_QA/0004710.xml: 8d012dd96701aab1082b727f8b9d2cc58b58ad8bddeb5e243d32826061a9fd12
./MedQuAD/2_GARD_QA/0006561.xml: f0d8560df51de7eedfb10bd38f0dcfc1d070dc8754d9aa1bfb6531769017d054
./MedQuAD/2_GARD_QA/0002286.xml: dcfe5cc5ce484eb6675f5820ab7df07ed6b4e4a815fd98ad3ee43f16eeb82451
./MedQuAD/2_GARD_QA/0003966.xml: 77884a2f838628dacee12e2d3357be9ba27ffd164579bace71c86bfdb910a0f5
./MedQuAD/2_GARD_QA/0003078.xml: 52f06565ebde0fd305f50079e4bcc8dee094a06943e549e3d4ee99a666a176cb
./MedQuAD/2_GARD_QA/0001971.xml: c4501a82a4479310583aba577598257af0b54c23c323226e8ba2d6f3ad8192a9
./MedQuAD/2_GARD_QA/0005867.xml: 430bad97ecd96378963a80f025602fc10947718b9783c2aeb0caf20ff9cef990
./MedQuAD/2_GARD_QA/0001824.xml: d8a8d29f71efc269ad718c0555831a772fcc02523d02e40ba323420a3ff491a7
./MedQuAD/2_GARD_QA/0000475.xml: dd8bd1a630ae0ee5d4e1b0fffdf47d80f799e04457c241daefeec39f43ac16ac
./MedQuAD/2_GARD_QA/0004782.xml: 5ec9581935a21b29ed7916e57c8d806b4ff0de20781c400f3cd500235f31b898
./MedQuAD/2_GARD_QA/0003723.xml: 616162e87dd7b9b0daafd7a93c9f7107a0cc90806675b2ac89a0a674d73aea3e
./MedQuAD/2_GARD_QA/0005318.xml: d23bf9dce654e36a83d22a915b9c65f273dacaf963dbe09c822d5becd873af8d
./MedQuAD/2_GARD_QA/0004034.xml: ffecfc07bddd477615d7358d881473dc450ac8e4353f3a4c5d2a50575360768c
./MedQuAD/2_GARD_QA/0002230.xml: 440f97fc3c69cf745ca18595c0db07fbd9835035a45c9a4de49887ceb0c9f64d
./MedQuAD/2_GARD_QA/0000993.xml: 860d22edcbd8b6ef836888cfe65e45052c67f8a06b579c9d76180040361e8ea3
./MedQuAD/2_GARD_QA/0004648.xml: fd844a4abbd80540948acd563db9388a5549bfa757da8ccac8b6da8a383dda7e
./MedQuAD/2_GARD_QA/0000205.xml: 73bbab803188330da451de9ddf9651362b8709f2af38bbe112a2e9a6eb59ed36
./MedQuAD/2_GARD_QA/0004773.xml: 152987bc3b695e1e40b5865a329f7416c563d8654b806bd0128a773c562177b8
./MedQuAD/2_GARD_QA/0002450.xml: d79a98a1808b1c094a1415d3c0d65697fde79f575e49590b51a3c67b1a6cf1a5
./MedQuAD/2_GARD_QA/0002277.xml: 9deb3fc72c6efc4cdec4c2b51aed468d6ba18deb3c5ec79b9f48fe55ea75c9d1
./MedQuAD/2_GARD_QA/0003685.xml: 28789de853f73533d14692f4a33eb0081b3bddb742cbbd45227e82f0788bf90e
./MedQuAD/2_GARD_QA/0004172.xml: 4a983dfdaf616f832edc8187b2f92aefbd9adf1df5d7df732d4b7acfa4feef32
./MedQuAD/2_GARD_QA/0002385.xml: 3d04eb1e7cdfd8fb8b3cfe927ce087c7b7155f290b44e60f519ab61af9980f3e
./MedQuAD/2_GARD_QA/0000145.xml: 2934318bfd0e2f42c1640a86a10fcaa508d8e2efa098775ae15be39518dacc64
./MedQuAD/2_GARD_QA/0003958.xml: 06a45365175b0df5409747da3a1ee6316c372ead575e46ec78df76fea35426f1
./MedQuAD/2_GARD_QA/0004068.xml: 1f8c75dd01ecb660dbfec3da77ecc8697f02adcf9c9858fc4a123b5f72adc6d1
./MedQuAD/2_GARD_QA/0005034.xml: bbf879d308f03c19173bf1facc9f65b04df820e7fd7d02e553eeda001cc9d0e3
./MedQuAD/2_GARD_QA/0001548.xml: 88e07106ed6b3f385c5cb1db71ed61e198b179c9f9f32549a1c1bd5b0cf6b6da
./MedQuAD/2_GARD_QA/0006236.xml: c92965f9569893d092ceab10ea6df8a279c80fba18ce47510e9fa06cf15390ce
./MedQuAD/2_GARD_QA/0002614.xml: 2b3d9336623339e538f0ba0efb1c54ee19a1b74f935e013bc00189308b7e534d
./MedQuAD/2_GARD_QA/0002737.xml: e1fec10c9f0f04b09f6a49d29960b2e03a9ab2459e973ffdc167f570601d0c15
./MedQuAD/2_GARD_QA/0002064.xml: 25e476ccc3b5d21971fff44124941a39b572953df2e923884e9e5d9ed35fb8b4
./MedQuAD/2_GARD_QA/0002010.xml: 1fadc6e55e8648b41b995f92374946975acef93e9fae6d4ee70c480b359719b6
./MedQuAD/2_GARD_QA/0003540.xml: ab6c339fb7b6bfec0322c85d8189813022d2b04416043961f25b86122df90864
./MedQuAD/2_GARD_QA/0002162.xml: fd935adc44e2ae3b0990811ba32e984b386355e7bc9cb71cf681cdfe4c9ce9a1
./MedQuAD/2_GARD_QA/0005753.xml: a3be315f47b9d6ae1ca9c7e63b20431984b2a666eb5d8c3912aabecf286691c5
./MedQuAD/2_GARD_QA/0001560.xml: aad28f75b6903ecb18588cd0f0542ed7e3a1a74b37cfe637467edb795b2e1d89
./MedQuAD/2_GARD_QA/0005458.xml: c36e914d4963c6dec13c7612c71839903564acca7458c2884fc1a49fa579e355
./MedQuAD/2_GARD_QA/0002524.xml: 2f57fe111f71378924ebfb8b937768d12d74dd00aad5068b3ac0fd7b502d47e2
./MedQuAD/2_GARD_QA/0004673.xml: efb2b5d038fbff9fdc63425c885568db3e96cf4b8287947b5caf32259b7f3aa5
./MedQuAD/2_GARD_QA/0002689.xml: 33b9809a0afd474d538c69db794785f7b2a47811c4133960482881aeee7f87b2
./MedQuAD/2_GARD_QA/0001289.xml: df3fad69c9921b06bc006ba57671f97a04781995a2ff6fa281155a4627449674
./MedQuAD/2_GARD_QA/0006372.xml: 91f1dd1f0943f927de2fcb5b1065c326a534b1942838a0d87883b25d887ae7be
./MedQuAD/2_GARD_QA/0005859.xml: 437c1d4482afd0ce1d3fd2d90bacd7c0622977e396d6ef24b34df9460ffbda70
./MedQuAD/2_GARD_QA/0004561.xml: 3e22f1066e512cee2f215c43a8a4d33e329d341551546b7e13284260e5b61a6d
./MedQuAD/2_GARD_QA/0000579.xml: fa4b98df33f2e1f9578a96decb672cf422b82e389e807506e40be6b32e2a00be
./MedQuAD/2_GARD_QA/0000665.xml: fe25189184bb7b6bd3654200f5815b0f60da692ba52a1c6534d9478f94d7913e
./MedQuAD/2_GARD_QA/0002401.xml: bb3e989084cea47863bebf5a6d4e07e786cab4168691c6574d90cdcb97f52036
./MedQuAD/2_GARD_QA/0002061.xml: c99911e7287d0fc05fecdd027be72d4804f951fbb4a6e4ef1fde5f0ca3fc9a78
./MedQuAD/2_GARD_QA/0002784.xml: fdd4a8818056a5a65e008376c5ab6f060f3c853d697442e2958237cef9066cdb
./MedQuAD/2_GARD_QA/0004636.xml: f7b1fe83f757d2d7c4c929aae9058865321577b15139961dadb5957d4bb34d84
./MedQuAD/2_GARD_QA/0003395.xml: 6bf5da69e6d4fc0cfd0e12baf3e122701302f11195ecfe934d4921b6d8eb5405
./MedQuAD/2_GARD_QA/0001708.xml: 91b97fda8a5c72d995de18313ae78cdb0ffa3d869efdfded0691e17f6d59807c
./MedQuAD/2_GARD_QA/0003799.xml: 6d8198a7dc788e47bd3974c51526696f1c185941c6260b66ec683d380a2e7ab2
./MedQuAD/2_GARD_QA/0002466.xml: ba90b83bee3ca5768225332092fee7dc26b97ed2cc2de5f547f3c8c0162203c2
./MedQuAD/2_GARD_QA/0006014.xml: 7ea02a68489acbbed810d9ed041ae2a6f1ece5f47c4e4d136eda2fcda8ddd701
./MedQuAD/2_GARD_QA/0001657.xml: 03077e7566a4419590184fce361bb9b9c9c927a6342195b97c0ca18f13aa4dd1
./MedQuAD/2_GARD_QA/0002861.xml: 72b5ade961795e2c15c30bd9991dcf6d10bd69825e3adf63a979201a18f207c8
./MedQuAD/2_GARD_QA/0002269.xml: e865d6a5b563040786103a4be3bd069dbfea89c268a136fdf5856dbfe709194e
./MedQuAD/2_GARD_QA/0001165.xml: a3aa399c6607228f9220a42eac5abc5aac7bab7e0a65258ef8edf34de2c991da
./MedQuAD/2_GARD_QA/0000886.xml: 3d1f4a833631ed4e93f1ba3766fdf6d5e326bee8a626c361d364caff4798ae18
./MedQuAD/2_GARD_QA/0002649.xml: 16ab238161f3fec441e52ca95cbb493c091396514e938ffd76cf3651124a4d49
./MedQuAD/2_GARD_QA/0002860.xml: 908465d98461fdbe1226233da1fa3c04192f31dfbe8459310e388e1bb3c519bf
./MedQuAD/2_GARD_QA/0006160.xml: 828995b3b1b5804d3446136bce2e712ca380fbbba6f6ad1b8a767f483400b9ad
./MedQuAD/2_GARD_QA/0004537.xml: 3e5ae89d3331fa8832a7d41255a9a506bc73f801dc06e9bf56529dfcc8d5b04c
./MedQuAD/2_GARD_QA/0003232.xml: 543fd1e8791409817a27b90e2f4adbe2641d37a7373ad20b09b6416449ec93d1
./MedQuAD/2_GARD_QA/0003683.xml: 10853e514ca9f272791d602a9d5164cd36ef65c3a16e8580bb2097ec7f7036a7
./MedQuAD/2_GARD_QA/0001440.xml: b27690cbc676aa8e64d472a9efd139a6ab642131eb7d50fbeb5c48196eaeff45
./MedQuAD/2_GARD_QA/0003375.xml: 70ed5add4aaf714084e5eb99abe6aa47fc910aca7b7463a0fca47fc29ed3562a
./MedQuAD/2_GARD_QA/0003028.xml: eb8abcfb4b6f3fd4561f84701cac1ac73c876c56922316c89557e92df4221f6a
./MedQuAD/2_GARD_QA/0003475.xml: b871a8608d483bb4ec14ab279e8c9aac43c0bc04a51cd94e3030c74e38abac23
./MedQuAD/2_GARD_QA/0005742.xml: 1c63cf381bbc26bb9cf861a4a2a5cafbb7eeb1d8b4bc1d699361036d47d5f69e
./MedQuAD/2_GARD_QA/0003871.xml: a8bb5607bca27729500976489951490ca23a17858be1db978c8aa1a1da230ae9
./MedQuAD/2_GARD_QA/0004511.xml: 858b61441c8d4805cb032fe39ad0b06bb954eeea6cba92a7bc95395bb09c3986
./MedQuAD/2_GARD_QA/0003786.xml: ae35ee1ce34cea13a18fdaf97b1c2b3d3b6e567519f5a1b5093139599e650c32
./MedQuAD/2_GARD_QA/0001795.xml: e85ac2eca79e31f69c8127c860fd462a67cf11963626779b8faccec87f6b104f
./MedQuAD/2_GARD_QA/0005164.xml: dead30a58694bcf0821975241f7d99711875701dae418b4094b7fd0eba3a7ab1
./MedQuAD/2_GARD_QA/0001014.xml: a731150d1cf8ce564f28e830442449ba6ba255a40760e987134aabe23314a9ed
./MedQuAD/2_GARD_QA/0004043.xml: 2f4533e0768f5400e2db58268dfc81b941be315bf77f99cadfc01a3f25a631d3
./MedQuAD/2_GARD_QA/0001554.xml: 9b73ffa886eeef891f2c432559934955e8aa86e412ceaae19b7a1648aec872ee
./MedQuAD/2_GARD_QA/0001282.xml: c5498a348879a4cbb9527e37e0750354731e2594cd32f8f9fe9aaaccc5e7cdd6
./MedQuAD/2_GARD_QA/0006208.xml: 0051f1880ecb1d4f6be3c01f7dfcffb467fe3ef027e7f2a4cf39144107ad00a0
./MedQuAD/2_GARD_QA/0004872.xml: f3ea2629405ade207297a4a865dbed623170a4ea145309bd9700c585816ad3cf
./MedQuAD/2_GARD_QA/0005138.xml: 6a602929c5ca23666bff9cf6dd7e0f584442b0c69ddcd34c424f2123b02a2a53
./MedQuAD/2_GARD_QA/0002412.xml: ddb9bf2636af5bdd090545b3c31202b24db6b5e94899b3aa7d7f1d70b80bc128
./MedQuAD/2_GARD_QA/0005676.xml: 69edb69e24cc82d0bab5b39157917be4fbddd6c4d807ecc24b5ac263ea2ef555
./MedQuAD/2_GARD_QA/0003225.xml: df4e7bb4f22d3865292aa3cc9c908318524394b71a83eca269ebd28442692016
./MedQuAD/2_GARD_QA/0005839.xml: 98cd823a4ef682646b4bfe535e64ad370789abc106ed4dad8d93310d54745bb2
./MedQuAD/2_GARD_QA/0005582.xml: f9cd6b64739b7b5654efb67ce12a6a9132a3c9bfe9ddcf6dbf33652926c5bbe3
./MedQuAD/2_GARD_QA/0001804.xml: 1c4d219cc78c28dc8fbf5862bde042fed6dd446d63f676b22611b2e6ba7a68b2
./MedQuAD/2_GARD_QA/0003964.xml: 74eaf2941031cc2bcb9565549c9d831554d84d5b4b6797d35b3577f3fe3c5e3f
./MedQuAD/2_GARD_QA/0002856.xml: 4526f52af77977bd9dcbbce0e9f6b4d58a3c0a2744b879506c52be21ef417bae
./MedQuAD/2_GARD_QA/0004474.xml: baf5adccafcb511f018934e7544e5c19433c140521f1038c91b6511d10a156f1
./MedQuAD/2_GARD_QA/0004318.xml: 3c44c65719812e8fe4232481c96588ce74b3219aee6730c7306f9d5d07a3b935
./MedQuAD/2_GARD_QA/0002446.xml: 60900a400c0d90816ed605f6a81fa30556cf04b24cb8d9b59522e2d1e85b44c2
./MedQuAD/2_GARD_QA/0001252.xml: 133bc17d6351a873d336fc38ac7f1de9ffd75e3569eabbe2696e044915b9e4f5
./MedQuAD/2_GARD_QA/0002574.xml: 414cd5b9492f70687d7d8132ee1b4e05462b25ca9ef2440a57cfad1e6650affc
./MedQuAD/2_GARD_QA/0003102.xml: 00f13599fd2a32d41ac4d9f5e8f8ea10c24ad38f20bf25c0e00231d407086516
./MedQuAD/2_GARD_QA/0006575.xml: 83030167782bd01dc82378f2b1dc79c8a241f1fc1c58dbd4ccc43f966046f6a3
./MedQuAD/2_GARD_QA/0002502.xml: 1de008b7b0d26a0cd6f16c28cbe9e902cddb479be6a3117b995c1b7b6675878e
./MedQuAD/2_GARD_QA/0005490.xml: 0d3879e9aae82cfbf93bbb3db3efadd2744088c09f08f5bbacbdc4020d061c64
./MedQuAD/2_GARD_QA/0005030.xml: ba167ee4372c3b4d2424aed5e72183de6dc856ba34c38e9147537beaf550e51d
./MedQuAD/2_GARD_QA/0004570.xml: 3a39074fc372c9ad12d49e66eb36cdfaba91afafc59578ab6b331654704b1d45
./MedQuAD/2_GARD_QA/0004728.xml: 6bec467d3a6a4490933d905c0d8d8b42912dc124e332ea993b0162ba93e06441
./MedQuAD/2_GARD_QA/0003103.xml: 33b35f8ec259e2525030b166a657e9e41e8463ec7ea085337635511b43ceebff
./MedQuAD/2_GARD_QA/0001748.xml: 34ad73f2e2ae9698bbb7baab62ec5d28ee05d6647e1ec8c6f3643171fd374144
./MedQuAD/2_GARD_QA/0001196.xml: cc26855316361a8f5c5b4d761906e3cae38d3e911f8cc3a60e0ddd37fd72af90
./MedQuAD/2_GARD_QA/0003504.xml: 046265c40c09eff3e7bf7a4bc8cf006019973b1ea26ae9dd27dd86ae3b86c99b
./MedQuAD/2_GARD_QA/0004192.xml: 2e85ccb0a3875c3f1ec3a361b9f0e6a1516119f87b25b33c0912e45e4e2cdfb8
./MedQuAD/2_GARD_QA/0001293.xml: f895078d3e417774e95803f7ad87da729af986b62ff1b6bdd6e58baac985c4f5
./MedQuAD/2_GARD_QA/0006383.xml: f7dc90ae7feae01174e62d8dd4b14581c1049544622018168e05fb1ef99f4697
./MedQuAD/2_GARD_QA/0004664.xml: ae80ce0c7f798f4b3b66062195f61d46926bc2d1f09dc2205de4d166f8e72ca7
./MedQuAD/2_GARD_QA/0004319.xml: 30a5c0d43500b5cae73c8739cb9f7176248ceb3de9f41058e5e314ad2e7d9d64
./MedQuAD/2_GARD_QA/0001722.xml: 09b647ea1959d896a3ce7c99b0e757df5135ffabf4b6945937741f55d4ad46ad
./MedQuAD/2_GARD_QA/0006329.xml: 761a9818f1353b89df26ae3d23c0053c334d5a87ce47840156b27b8626342469
./MedQuAD/2_GARD_QA/0001303.xml: f5b9529de868917e04697d06342b8b5034ad5d34c8fa9313e6ca62772fa83a3b
./MedQuAD/2_GARD_QA/0000908.xml: 85440c606f6b6e8b7e095f0e6af0b0417ec08b097294bf9664b575284bcf33c2
./MedQuAD/2_GARD_QA/0004786.xml: 79bcbef39b3b19f304bbf72eebcdae147fd65f9e71a721fe3c1297d6a55bd4aa
./MedQuAD/2_GARD_QA/0004960.xml: 6177629fd882aac3d9bbb31525249011b7166d55a7503f825539fd702bbda68a
./MedQuAD/2_GARD_QA/0005564.xml: 345c0db6902ad2b08daf14d6e2c0b88023f84759a515a27c0ddf30cfc6e9c910
./MedQuAD/2_GARD_QA/0001759.xml: 3c6687d0549012f76bb7027b9dd0976d782d72ff4da4d8434edf5929b085aeaa
./MedQuAD/2_GARD_QA/0006154.xml: ecb75d34dd36e321529cac539c9a68b6200b976acde7180b55ac244d69d773c3
./MedQuAD/2_GARD_QA/0000837.xml: 84fae262b68011cca5a973c72429ac13e474d2e61f3b1060633ef548296f2517
./MedQuAD/2_GARD_QA/0003700.xml: c0ff5d2dabe855d804070cb2b20229a2f3d2cbea7a54794453776fce27efe9fb
./MedQuAD/2_GARD_QA/0001663.xml: 819299643336481ec92f6ab1e377e4d5294fb92854d5833ab7cf99c691cb5b0f
./MedQuAD/2_GARD_QA/0000266.xml: 73bb4cbe1eb0150ad1c766788d0e8041cbae4ecca7ee9847dc11270143fb3b97
./MedQuAD/2_GARD_QA/0004234.xml: 0bf6d1c4e37ccd9fd564fff0da6f1f09f9189926fde2af5e78f5b9a032a65332
./MedQuAD/2_GARD_QA/0000594.xml: 069328a529bcfc98444a3a6ab7c406cf13e5fdb017352c48798bc75a33feccb6
./MedQuAD/2_GARD_QA/0003429.xml: 0dffaf712da44dcb425db75a8a5105a66c3d74803fa5911c0bb7d42886dce54d
./MedQuAD/2_GARD_QA/0001108.xml: 2fa54e71e65ec61330a9dc535d3a9e28750d2a18a0ac7c08921f7ed583d8a34c
./MedQuAD/2_GARD_QA/0001503.xml: 603acce83171dc0e50eb9cfded9d36ca8c0ee3e6a457d46ed10e5ac43c43c831
./MedQuAD/2_GARD_QA/0003939.xml: 06e860e8b8faca65822832fa494647f131d66bd109061935b29dbd3968b6ece5
./MedQuAD/2_GARD_QA/0002653.xml: 618a6b24fc87e7442138e839e6a7a81745b4585cadd7d62ddbd058c01e4560ae
./MedQuAD/2_GARD_QA/0004978.xml: aef619ca18c3260df5b815da289df74dbf34b94c36547432705cb0d0b9d7c8a9
./MedQuAD/2_GARD_QA/0003280.xml: cd92206e12e61fabc53705bebaa8b71281061ad71143897cda2974229c467da9
./MedQuAD/2_GARD_QA/0005374.xml: 9482c4569625850cb463f84ac2edfaf076932334b298202a8e625608c1b1ca1e
./MedQuAD/2_GARD_QA/0001986.xml: 85f330a052d8854ee2ab6b75d02251f6cccd285189ea322a9cd84b06e6b6422f
./MedQuAD/2_GARD_QA/0000671.xml: 48a69cc876b76d263943f4b118a750fe8f2968fca74c43f76628db6d3a9a40b8
./MedQuAD/2_GARD_QA/0001780.xml: d9366fdc9a879b5733561809baaae29727fbca4f934c03bb3df950349978874e
./MedQuAD/2_GARD_QA/0006029.xml: 9077c3e67ef316a0a38e9305b229d5f06e397fdc8a0cabfabf9aded949e67fe1
./MedQuAD/2_GARD_QA/0002525.xml: 1d49c13b79a3ed1959b485ad6c538dded9db2b44c7f56da2676a54428de0d344
./MedQuAD/2_GARD_QA/0001692.xml: cd8549c261eb8a6fdce2a5d0b33df2871eea57258434ac9a312272a6d140b8cb
./MedQuAD/2_GARD_QA/0002724.xml: 71bd5fe2b1a793c60041696e7ca093880f713b83ea17463f2a32c50fc7ff0e7a
./MedQuAD/2_GARD_QA/0006019.xml: bc57121eca563b780ab9fd32cc8125a04de55e13427e1e9751689652957b4ddc
./MedQuAD/2_GARD_QA/0006210.xml: 56454ebd7a8067583b77224057f8442c26d97cad1cbbcf2081e1f3118c489506
./MedQuAD/2_GARD_QA/0005794.xml: e7327882c2aa6ef6995e4c1f3949f3ea64caa9c3c58749697cdc397176304c25
./MedQuAD/2_GARD_QA/0006423.xml: e3408111650854f1f36c4f35f0991f9aae8357e0242a8e072dab4a5711eff7b1
./MedQuAD/2_GARD_QA/0001415.xml: 73f27682dae39c7e378b14ef619893a419bac11922c8fa6db5faa3ae580806f7
./MedQuAD/2_GARD_QA/0002199.xml: 613dc0d5f532470bd994f965ce0caf5da4e4c0e53e0672fdc0f4b218f626790d
./MedQuAD/2_GARD_QA/0004635.xml: 9576d190096f750f797b7c7286201d7428fedcde95d71a7c51cf31bab28b8807
./MedQuAD/2_GARD_QA/0006056.xml: be138f15ab8b01cfd6b121e3db5211aeb7c6048491c4ec3af4ee36a411257332
./MedQuAD/2_GARD_QA/0000584.xml: e91f5d0b1812bc22b43cbe8b2188802733139e14daec469720db8cabf5e1cfd0
./MedQuAD/2_GARD_QA/0006198.xml: e8b085e1764cff3a042a887d282527e891dcd99434a8b454bb073c67c4120976
./MedQuAD/2_GARD_QA/0001251.xml: 5054012fb5ca0ffa09b759ed9036557e358e8be5b0612407ffe50f5c482b56e8
./MedQuAD/2_GARD_QA/0002225.xml: e8213be93ce4027d3e6be1cb4420caf6c676ee1dcfc11cc73a1b484dbbf728fd
./MedQuAD/2_GARD_QA/0005459.xml: 7e87cfbc42d5bef9675e9d0f66f9cbac0ecd7538bd7c92e7f289eef423892b01
./MedQuAD/2_GARD_QA/0005783.xml: bab9c49e68371e0077b27103f7c4bbc964a2e1b6683229b5ed3f79b21cca36d2
./MedQuAD/2_GARD_QA/0000628.xml: 707fe50025ca87cc0fad31fd548941c5678643674de21a2a8cc335e881198b4c
./MedQuAD/2_GARD_QA/0003900.xml: 40691e12499b36178949ed2e47ab6259c30d1dcd8dada21f56f16f9bcc85c550
./MedQuAD/2_GARD_QA/0002767.xml: f042d75f6be10a516b5826d97778c8392cc2f17ecad02523c260314ad6ce923c
./MedQuAD/2_GARD_QA/0001180.xml: 9005c0a3a48266309fc7ee9b8282e9dec836a11a2671db8aa5404c6116fc492b
./MedQuAD/2_GARD_QA/0003309.xml: e92fcece8e20adeb0aa928f59f719673f3497900a33609ab84a5580ab87f3856
./MedQuAD/2_GARD_QA/0002921.xml: 5ca1e5980a561d7033ac1736fd0d278388ae169cf134e026df053cbc0a741b18
./MedQuAD/2_GARD_QA/0002126.xml: ae8d77b0015df4655c7696ff4d5800fe7b37a445018c5ec983e40386afa029ec
./MedQuAD/2_GARD_QA/0001707.xml: 2efaa6a28161c1a9cac6717e646b0d45064863c4e8774b5daa752272e619c4a9
./MedQuAD/2_GARD_QA/0003037.xml: f933354d8a43d69c8208488017017185d89dfbdd66973d3b40d74f2bdc3201ef
./MedQuAD/2_GARD_QA/0006560.xml: 0acc2164076328b54b5965ffbd66f0fe42b92a9ba22f955ec6b9562d0ae90f84
./MedQuAD/2_GARD_QA/0003816.xml: bd105aff344c4a0c8c90986fef53fa55c3f713cf9b0b001d74083356b1e4d7dc
./MedQuAD/2_GARD_QA/0004506.xml: 8dfba229d893a4ee2533d6ab330cb72df217a9c2bcf93773428c1838001c61b1
./MedQuAD/2_GARD_QA/0003574.xml: 2d4dbb4339c40fde91bf928cecd7314bd1674a4752fb4087aae18cddc54a3a82
./MedQuAD/2_GARD_QA/0005563.xml: 15698452f093ff13d4b90945642e2bd4042f9e995224bebf248f024191fff6c6
./MedQuAD/2_GARD_QA/0004903.xml: c7127f77fc456cf01ad22e90537545c12cf2c1b03471f493e4e747408496fd57
./MedQuAD/2_GARD_QA/0005681.xml: 656f8cac4c8a264d8b95ba846af56889b08642d1394b4b065b51ebb49f174c71
./MedQuAD/2_GARD_QA/0002290.xml: 4b6f28d0cfc98500dc1dbc4cccf0409343fa07de2e66ca7af23a3f81feeb155a
